>>> Bots
Bot0:
DistanceTraveled: 560,9999999999991
DistanceEstimated: 531
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 542.3177127580542
None: 0.42
ParkPod: 181.19037516565248
RepositionPod: 0
Insert: 0
Extract: 1564.2987950974734
Rest: 31.62842712474619
PickupPod: 22.338520916158565
SetdownPod: 20.113989873224455
GetItems: 0
PutItems: 427.4878643762636
Rest: 8.216479083840595
Move: 1299.380743138385
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 544,4202705848448
DistanceEstimated: 532
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 522.0617676509869
None: 0.42
ParkPod: 184.25221502929665
RepositionPod: 0
Insert: 0
Extract: 1563.0169480409108
Rest: 28.828427124746185
PickupPod: 20.13593072121231
SetdownPod: 17.934538235857445
GetItems: 0
PutItems: 410.0249134015106
Rest: 18.546291501014792
Move: 1309.8759163353586
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 688,9999999999995
DistanceEstimated: 679
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 653.2948268030026
None: 0.42
ParkPod: 207.48120490252506
RepositionPod: 0
Insert: 0
Extract: 1564.8141846489693
Rest: 0
PickupPod: 24.614531042936107
SetdownPod: 22.346385292427307
GetItems: 0
PutItems: 312.50129150100724
Rest: 3.2083477191769116
Move: 1410.0448339959469
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 659
DistanceEstimated: 719
NumberOfPickups: 9
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 602.8627055651214
None: 0.42
ParkPod: 187.62186144241488
RepositionPod: 0
Insert: 0
Extract: 1590.263802290395
Rest: 0
PickupPod: 20.167222222222623
SetdownPod: 20.166666666667226
GetItems: 0
PutItems: 339.6525107893833
Rest: 4.022128430809344
Move: 1394.2971356237274
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 705,8896347669806
DistanceEstimated: 703
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 648.2915150484442
None: 0.42
ParkPod: 201.7406565398892
RepositionPod: 0
Insert: 0
Extract: 1575.6498124171733
Rest: 0
PickupPod: 24.666298693938245
SetdownPod: 22.3671284308097
GetItems: 0
PutItems: 408.84452385001293
Rest: 4.294357845953625
Move: 1317.638160136348
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 623,9999999999976
DistanceEstimated: 606
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 600.9650071929218
None: 0.42
ParkPod: 206.37287876211167
RepositionPod: 0
Insert: 0
Extract: 1564.1209091424432
Rest: 0
PickupPod: 24.487222222222346
SetdownPod: 22.410555555555845
GetItems: 0
PutItems: 303.0440692787892
Rest: 5.1888022904017514
Move: 1415.783138557586
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 557,1177000053686
DistanceEstimated: 539
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 535.4335353019942
None: 0.42
ParkPod: 187.2447186257627
RepositionPod: 0
Insert: 0
Extract: 1587.1617604580726
Rest: 0
PickupPod: 22.3937950974762
SetdownPod: 20.20000000000053
GetItems: 0
PutItems: 428.5331529434361
Rest: 3.5891630702009945
Move: 1300.1103679727216
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 518,9999999999987
DistanceEstimated: 497
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 521.9641846489717
None: 0.42
ParkPod: 188.79556274847835
RepositionPod: 0
Insert: 0
Extract: 1552.9389754873775
Rest: 30.152777777777775
PickupPod: 22.39676045807976
SetdownPod: 20.12129869393722
GetItems: 0
PutItems: 378.6800865984868
Rest: 18.681760458078863
Move: 1332.427409805051
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 615,9999999999995
DistanceEstimated: 633
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 593.2816738595752
None: 0.42
ParkPod: 212.1035137232335
RepositionPod: 0
Insert: 0
Extract: 1526.8965800681708
Rest: 29.38888888888889
PickupPod: 24.662590194952635
SetdownPod: 22.365555555556398
GetItems: 0
PutItems: 385.77509379141566
Rest: 25.18713562373087
Move: 1310.818607514638
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 614,9999999999994
DistanceEstimated: 582
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 606.5995454287839
None: 0.42
ParkPod: 225.58184705657243
RepositionPod: 0
Insert: 0
Extract: 1544.2764862767624
Rest: 0
PickupPod: 24.52462483434948
SetdownPod: 22.409906208587998
GetItems: 0
PutItems: 368.6581385575836
Rest: 4.511760458078468
Move: 1350.1739032747353
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 685
DistanceEstimated: 657
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 657.8297545903793
None: 0.42
ParkPod: 248.73953823586018
RepositionPod: 0
Insert: 0
Extract: 1521.503066344938
Rest: 0
PickupPod: 24.672871569184753
SetdownPod: 24.618333333333865
GetItems: 0
PutItems: 404.4171284308091
Rest: 4.095000000000722
Move: 1312.8592712474697
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 582,4866666666654
DistanceEstimated: 574
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 552.3369552338255
None: 0.42
ParkPod: 187.26490620859443
RepositionPod: 0
Insert: 0
Extract: 1588.5584271247274
Rest: 0
PickupPod: 20.06334052626182
SetdownPod: 17.858795097481305
GetItems: 0
PutItems: 378.0369480409076
Rest: 4.348701306051579
Move: 1355.9355483626196
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 622,0761203683289
DistanceEstimated: 625
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 582.1513852924129
None: 0.42
ParkPod: 211.3555411697098
RepositionPod: 0
Insert: 0
Extract: 1563.7615872611018
Rest: 0
PickupPod: 24.64611111111126
SetdownPod: 22.312222222222154
GetItems: 0
PutItems: 434.9086147075738
Rest: 5.46009379141204
Move: 1288.2100865984924
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 722,9999999999986
DistanceEstimated: 691
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 668.1522438009915
None: 0.42
ParkPod: 228.66721502930204
RepositionPod: 0
Insert: 0
Extract: 1541.9211977095977
Rest: 0
PickupPod: 24.67000000000053
SetdownPod: 22.422503596466342
GetItems: 0
PutItems: 331.9461977095979
Rest: 4.260093791412428
Move: 1387.7096176414225
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 590,9295467425026
DistanceEstimated: 572
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 574.2490836646228
None: 0.42
ParkPod: 223.88324673484274
RepositionPod: 0
Insert: 0
Extract: 1514.6076839863686
Rest: 29.061111111111106
PickupPod: 24.630548362633625
SetdownPod: 22.355187582826005
GetItems: 0
PutItems: 435.12240261212804
Rest: 24.922316013635
Move: 1260.9415872610998
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 667,0946448251984
DistanceEstimated: 720
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 618.8146464131133
None: 0.42
ParkPod: 207.73028137423768
RepositionPod: 0
Insert: 0
Extract: 1566.2459379141367
Rest: 0
PickupPod: 22.365642154046842
SetdownPod: 22.333795097473086
GetItems: 0
PutItems: 490.94990620858937
Rest: 5.205274181315813
Move: 1233.5416016469494
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 616,9999999999994
DistanceEstimated: 587
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 579.0382611206949
None: 0.42
ParkPod: 180.42843431767352
RepositionPod: 0
Insert: 0
Extract: 1592.574985614151
Rest: 0
PickupPod: 22.411103918184796
SetdownPod: 20.12814575050676
GetItems: 0
PutItems: 376.7726767934334
Rest: 4.854069278792926
Move: 1349.2574241909065
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 603,9999999999978
