>>> Bots
Bot0:
DistanceTraveled: 768,3156926462021
DistanceEstimated: 785
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 705.0538888888819
None: 0.42
ParkPod: 210.96760458079825
RepositionPod: 0
Insert: 0
Extract: 1527.9574964035396
Rest: 30.14435065303159
PickupPod: 24.634437251522037
SetdownPod: 22.384444444445677
GetItems: 0
PutItems: 330.1682611206878
Rest: 10.350634961124902
Move: 1381.9516738595892
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 657
DistanceEstimated: 635
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 606.417106852038
None: 0.42
ParkPod: 197.62296536060444
RepositionPod: 0
Insert: 0
Extract: 1548.935252602541
Rest: 28.758982680301745
PickupPod: 22.361673859589565
SetdownPod: 20.098795097476255
GetItems: 0
PutItems: 413.33666666665937
Rest: 19.440548362633038
Move: 1300.4995166570889
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 601,9999999999992
DistanceEstimated: 589
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 577.870808158099
None: 0.42
ParkPod: 204.57378790455684
RepositionPod: 0
Insert: 0
Extract: 1569.4895454287766
Rest: 0
PickupPod: 24.657871569187762
SetdownPod: 22.274444444443304
GetItems: 0
PutItems: 408.7535137232371
Rest: 4.5546392201932075
Move: 1314.242864376272
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 608,999999999999
DistanceEstimated: 617
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 576.2477055651303
None: 0.42
ParkPod: 224.85304476617173
RepositionPod: 0
Insert: 0
Extract: 1548.1799928070725
Rest: 0
PickupPod: 24.633795097476614
SetdownPod: 22.38518758282423
GetItems: 0
PutItems: 410.7977993565492
Rest: 3.7764503121494055
Move: 1311.8598052242448
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 581,9999999999997
DistanceEstimated: 553
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 561.8985353019999
None: 0.42
ParkPod: 186.15972581868496
RepositionPod: 0
Insert: 0
Extract: 1591.2732539277608
Rest: 0
PickupPod: 22.399812417175216
SetdownPod: 20.178982680302084
GetItems: 0
PutItems: 368.75461764142545
Rest: 5.05277777777796
Move: 1361.466789229765
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 799,9999999999985
DistanceEstimated: 778
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 726.3989826802962
None: 0.42
ParkPod: 208.83082254394972
RepositionPod: 0
Insert: 0
Extract: 1558.4215728752529
Rest: 0
PickupPod: 24.681111111111765
SetdownPod: 22.310274181317567
GetItems: 0
PutItems: 250.8483333333331
Rest: 4.530461764141576
Move: 1465.3022150292986
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 616,9999999999987
DistanceEstimated: 593
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 593.5873954192084
None: 0.42
ParkPod: 211.93767679344273
RepositionPod: 0
Insert: 0
Extract: 1558.2752741813129
Rest: 0
PickupPod: 24.572777777778196
SetdownPod: 22.32056274847745
GetItems: 0
PutItems: 372.6341846489754
Rest: 3.9874964035389393
Move: 1347.1179293959856
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 674,9999999999975
DistanceEstimated: 653
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 655.341428449961
None: 0.42
ParkPod: 230.76063496112434
RepositionPod: 0
Insert: 0
Extract: 1505.338080730789
Rest: 30.181854249492382
PickupPod: 26.845461764142506
SetdownPod: 24.52203463939523
GetItems: 0
PutItems: 326.1677921636239
Rest: 20.42380948332091
Move: 1368.7414718909233
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 512,9999999999989
DistanceEstimated: 497
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 512.4639032747307
None: 0.42
ParkPod: 186.2125179823092
RepositionPod: 0
Insert: 0
Extract: 1558.5167388793036
Rest: 29.95268398636492
PickupPod: 22.359906208586956
SetdownPod: 20.164170263127886
GetItems: 0
PutItems: 369.150923528286
Rest: 18.789170263129428
Move: 1344.6377705848472
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 610,9999999999995
DistanceEstimated: 582
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 588.6002235474377
None: 0.42
ParkPod: 211.9423088207133
RepositionPod: 0
Insert: 0
Extract: 1557.8888094833178
Rest: 0
PickupPod: 24.546298693938454
SetdownPod: 22.382128430809885
GetItems: 0
PutItems: 370.7855411697105
Rest: 3.80657287525173
Move: 1348.7305771343206
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 708,9229112719624
DistanceEstimated: 682
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 650.4899709448805
None: 0.42
ParkPod: 214.04350653030804
RepositionPod: 0
Insert: 0
Extract: 1557.0899784212402
Rest: 0
PickupPod: 22.40990620858742
SetdownPod: 20.078881695966373
GetItems: 0
PutItems: 455.02945163736774
Rest: 3.413513723239289
Move: 1270.6217316863874
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 627,9999999999991
DistanceEstimated: 592
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 611.086861442418
None: 0.42
ParkPod: 246.5384199318139
RepositionPod: 0
Insert: 0
Extract: 1521.4098846298234
Rest: 0
PickupPod: 24.529538235859185
SetdownPod: 23.94916307019807
GetItems: 0
PutItems: 407.7962049025269
Rest: 6.371378099504254
Move: 1305.7220202535489
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 631,9999999999989
DistanceEstimated: 597
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 619.7784343176676
None: 0.42
ParkPod: 219.48519477574908
RepositionPod: 0
Insert: 0
Extract: 1549.5223016277912
Rest: 0
PickupPod: 26.920000000000663
SetdownPod: 24.52120490252492
GetItems: 0
PutItems: 433.9713780995038
Rest: 5.110822543949807
Move: 1278.9040908575612
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 694,45471862575
DistanceEstimated: 695
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 641.6389826802937
None: 0.42
ParkPod: 197.26380948331746
RepositionPod: 0
Insert: 0
Extract: 1574.432330399487
Rest: 0
PickupPod: 22.36870130606415
SetdownPod: 20.116572875254207
GetItems: 0
PutItems: 374.26018758282845
Rest: 4.0272509939128565
Move: 1351.3434271247447
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 563,9999999999984
DistanceEstimated: 534
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 555.0819192692081
None: 0.42
ParkPod: 191.952857183343
RepositionPod: 0
Insert: 0
Extract: 1545.6509091424393
Rest: 29.086760458079517
PickupPod: 22.36129869393759
SetdownPod: 20.136753265156813
GetItems: 0
PutItems: 354.3593434601075
Rest: 24.523823869162907
Move: 1345.729307495497
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 662,4871186896751
DistanceEstimated: 646
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 635.6338313454905
None: 0.42
ParkPod: 220.10259019494538
RepositionPod: 0
Insert: 0
Extract: 1548.3340548929502
Rest: 0
PickupPod: 26.85174607223325
SetdownPod: 24.577316013635283
GetItems: 0
PutItems: 450.4925830020325
Rest: 4.589444444446832
Move: 1262.3455555555477
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 619,9999999999995
DistanceEstimated: 599
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 585.1563924853472
None: 0.42
ParkPod: 196.42633465855062
RepositionPod: 0
Insert: 0
Extract: 1575.787236608067
Rest: 0
PickupPod: 22.351204902524003
SetdownPod: 20.163888888889375
GetItems: 0
PutItems: 368.95870849898546
Rest: 3.6495454287808524
Move: 1357.5102235474378
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 527,9999999999992
DistanceEstimated: 505
