>>> Bots
Bot0:
DistanceTraveled: 380,9999999999992
DistanceEstimated: 361
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 378.02084412271523
None: 0.42
ParkPod: 115.48518758282592
RepositionPod: 0
Insert: 0
Extract: 1037.8937084989846
Rest: 31.62842712474619
PickupPod: 15.628701306062972
SetdownPod: 13.4046176414262
GetItems: 0
PutItems: 271.8313852924265
Rest: 8.054646413114567
Move: 876.5079725535262
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 382,9999999999999
DistanceEstimated: 365
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 377.6440980504798
None: 0.42
ParkPod: 118.12093791412957
RepositionPod: 0
Insert: 0
Extract: 1034.5940692787933
Rest: 28.828427124746185
PickupPod: 15.67935065303201
SetdownPod: 13.466666666666924
GetItems: 0
PutItems: 247.14968985407114
Rest: 17.21528137423863
Move: 888.4524457696604
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 354,9999999999999
DistanceEstimated: 353
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 347.9923447853225
None: 0.42
ParkPod: 126.70703463939411
RepositionPod: 0
Insert: 0
Extract: 1056.6879653606038
Rest: 0
PickupPod: 15.710555555555743
SetdownPod: 13.438427124746148
GetItems: 0
PutItems: 254.5975973878738
Rest: 2.8286075146494607
Move: 897.2398124171727
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 404
DistanceEstimated: 367
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 403.68010817725633
None: 0.42
ParkPod: 139.20945883028838
RepositionPod: 0
Insert: 0
Extract: 1041.8439539086135
Rest: 0
PickupPod: 17.8712049025242
SetdownPod: 15.671017319698791
GetItems: 0
PutItems: 236.9815512964865
Rest: 2.7157359454591568
Move: 908.233903274733
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 422,99999999999915
DistanceEstimated: 407
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 393.23601731969677
None: 0.42
ParkPod: 112.16666666666782
RepositionPod: 0
Insert: 0
Extract: 1068.1060029338546
Rest: 0
PickupPod: 15.664076471715402
SetdownPod: 13.367965360603861
GetItems: 0
PutItems: 259.7105411697101
Rest: 2.5215728752535664
Move: 889.4285137232392
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 489,9999999999985
DistanceEstimated: 512
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 450.6189898732231
None: 0.42
ParkPod: 137.7544516373665
RepositionPod: 0
Insert: 0
Extract: 1044.3261905166808
Rest: 0
PickupPod: 17.886204902523733
SetdownPod: 15.61601731969867
GetItems: 0
PutItems: 237.26583692979506
Rest: 3.3340764717143383
Move: 908.3985065303153
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 449,90324177762665
DistanceEstimated: 509
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 422.504891822741
None: 0.42
ParkPod: 138.76675326515735
RepositionPod: 0
Insert: 0
Extract: 1039.8945310429372
Rest: 0
PickupPod: 15.687683986365201
SetdownPod: 15.711111111111478
GetItems: 0
PutItems: 295.8226911792882
Rest: 3.6811111111107504
Move: 848.178686920219
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 353,00000000000017
DistanceEstimated: 341
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 357.54645750507467
None: 0.42
ParkPod: 121.24213562373085
RepositionPod: 0
Insert: 0
Extract: 1026.5219120762958
Rest: 30.152777777777775
PickupPod: 15.65305915201754
SetdownPod: 13.44370130606255
GetItems: 0
PutItems: 258.9035137232361
Rest: 17.669819610095765
Move: 872.6667316863926
Evade: 0
UseElevator: 0
Bot8:
