>>> Bots
Bot0:
DistanceTraveled: 7065,999999999955
DistanceEstimated: 6724
NumberOfPickups: 90
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 6257.290655616694
None: 0.42
ParkPod: 2017.7081567904106
RepositionPod: 0
Insert: 0
Extract: 8453.484801286657
Rest: 17361.851498087857
PickupPod: 201.0784921444169
SetdownPod: 201.15488462960766
GetItems: 0
PutItems: 1636.067929112609
Rest: 17296.48432984584
Move: 8498.678820432451
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 7424,999999999943
DistanceEstimated: 7045
NumberOfPickups: 94
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6674.565904796616
None: 0.42
ParkPod: 2104.59374446357
RepositionPod: 0
Insert: 3290.9782323494
Extract: 8440.423370625142
Rest: 14171.10972050198
PickupPod: 210.16343431769153
SetdownPod: 207.74111830404834
GetItems: 361.47944444443056
PutItems: 1788.8865512964674
Rest: 13988.550618105073
Move: 11450.703901472381
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 7338,999999999988
DistanceEstimated: 6905
NumberOfPickups: 97
NumberOfSetdowns: 97
NumCollisions: 0
TotalTimeMoving: 6523.396591324616
None: 0.42
ParkPod: 2156.353116978462
RepositionPod: 0
Insert: 0
Extract: 8598.507413291223
Rest: 17067.54381514247
PickupPod: 216.91194804069158
SetdownPod: 217.01945163739987
GetItems: 0
PutItems: 1885.2713130800216
Rest: 17029.573014460322
Move: 8474.048618193721
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 7856,999999999836
DistanceEstimated: 7321
NumberOfPickups: 105
NumberOfSetdowns: 105
NumCollisions: 0
TotalTimeMoving: 7158.737811571206
None: 0.42
ParkPod: 2432.2141600508703
RepositionPod: 0
Insert: 6864.13945821836
Extract: 8371.46301570972
Rest: 10258.387781279467
PickupPod: 234.86792684454346
SetdownPod: 234.66641618710975
GetItems: 783.1750643472187
PutItems: 2007.6436075149772
Rest: 10059.508709850179
Move: 14606.762690514392
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5618,999999999889
DistanceEstimated: 5099
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5234.042317208663
None: 0.42
ParkPod: 1376.0663635360484
RepositionPod: 0
Insert: 25796.65507510779
Extract: 757.2976911792873
Rest: 717.8610833404723
PickupPod: 129.77200611222997
SetdownPod: 127.58894122373286
GetItems: 3122.2112783099424
PutItems: 228.078982680303
Rest: 200.11128629821206
Move: 24840.537718539174
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 6818,999999999925
DistanceEstimated: 6453
NumberOfPickups: 91
NumberOfSetdowns: 91
NumCollisions: 0
TotalTimeMoving: 6144.661593886684
None: 0.42
ParkPod: 1976.4256349616285
RepositionPod: 0
Insert: 0
Extract: 8688.884373445379
Rest: 17160.793414443775
PickupPod: 203.82334771916663
SetdownPod: 203.3163852923013
GetItems: 0
PutItems: 1743.8659235283098
Rest: 17140.527801061417
Move: 8534.989965249588
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 6288,999999999894
DistanceEstimated: 5805
NumberOfPickups: 73
NumberOfSetdowns: 73
NumCollisions: 0
TotalTimeMoving: 5913.872729136805
None: 0.42
ParkPod: 1675.308247123612
RepositionPod: 0
Insert: 23231.106402220154
Extract: 3029.7739032747572
Rest: 653.2687371655447
PickupPod: 163.36464329455004
SetdownPod: 163.14997367428148
GetItems: 2771.0641378118253
PutItems: 830.4411111111233
Rest: 205.68691686772962
Move: 24456.17050702456
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 7178,999999999962
DistanceEstimated: 6835
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6330.795855257854
None: 0.42
ParkPod: 2083.5363158656023
RepositionPod: 0
Insert: 0
Extract: 8539.207907593607
Rest: 17206.287853413498
PickupPod: 208.0849205942132
SetdownPod: 207.8599134013115
GetItems: 0
PutItems: 1970.187323206531
Rest: 17157.418170529243
Move: 8285.901749141405
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 5315,999999999928
DistanceEstimated: 4817
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5009.4818081231015
None: 0.42
ParkPod: 1321.894856168913
RepositionPod: 0
Insert: 25858.150007086137
Extract: 829.7911254969526
Rest: 633.382490633938
PickupPod: 129.8787801446823
SetdownPod: 127.68192391071594
GetItems: 3122.35218040956
PutItems: 206.74981961009638
Rest: 208.91016475854767
Move: 24848.065610552338
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 5259,999999999948
DistanceEstimated: 4752
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5009.004342070404
None: 0.42
ParkPod: 1322.5612913230314
RepositionPod: 0
Insert: 25936.288912063872
Extract: 741.6665872610982
Rest: 635.3890300896264
PickupPod: 129.8127435141384
SetdownPod: 127.60727030458521
GetItems: 3173.3847651125825
PutItems: 194.9229653606031
Rest: 189.31471348332786
Move: 24821.283362962393
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 7316,999999999963
DistanceEstimated: 6911
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6422.154343890135
None: 0.42
ParkPod: 2043.7824098050903
RepositionPod: 0
Insert: 0
Extract: 8666.670910355451
Rest: 17125.05434526663
PickupPod: 205.90030295297805
SetdownPod: 205.89120490246657
GetItems: 0
PutItems: 1860.1298802832514
Rest: 17074.814937070398
Move: 8489.19134021808
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 5606,9999999999345
DistanceEstimated: 5091
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5247.629208725982
None: 0.42
ParkPod: 1399.6748797048995
RepositionPod: 0
Insert: 25772.155069194283
Extract: 790.5390836646377
Rest: 669.9329741551337
PickupPod: 131.92990241829082
SetdownPod: 129.9178140258501
GetItems: 3132.093764368513
PutItems: 221.23944444444493
Rest: 201.7758757022789
Move: 24815.765205759577
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 6964,999999999927
DistanceEstimated: 6577
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6220.422779836987
None: 0.42
ParkPod: 2155.9537567631087
RepositionPod: 0
Insert: 0
Extract: 8679.044014937423
Rest: 17003.00342041639
PickupPod: 205.76212123800738
SetdownPod: 205.78443005877511
GetItems: 0
PutItems: 1956.4264646978127
Rest: 16945.718730562065
Move: 8524.72944556026
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 7867,999999999899
DistanceEstimated: 7460
NumberOfPickups: 105
NumberOfSetdowns: 105
NumCollisions: 0
TotalTimeMoving: 7183.3992889853525
None: 0.42
ParkPod: 2450.2136511663684
RepositionPod: 0
Insert: 6970.00536087947
Extract: 8131.486803615586
Rest: 10371.358485711065
PickupPod: 234.76446517291777
SetdownPod: 234.70811874619065
GetItems: 783.2852193398994
PutItems: 1966.4141918419552
Rest: 10155.012394238747
Move: 14549.299912032779
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 6578,9999999998845
DistanceEstimated: 6163
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 5936.839689214768
None: 0.42
ParkPod: 2021.9778715692228
RepositionPod: 0
Insert: 0
Extract: 8539.884592072554
Rest: 17264.757227139926
PickupPod: 199.1265584897515
SetdownPod: 199.0341630701605
GetItems: 0
PutItems: 1843.5305411700688
Rest: 17145.304196759607
Move: 8440.044231292113
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 6540,9999999998845
DistanceEstimated: 6000
NumberOfPickups: 76
NumberOfSetdowns: 75
NumCollisions: 0
TotalTimeMoving: 6065.889416656328
None: 0.42
ParkPod: 1785.7520200207082
RepositionPod: 0
Insert: 23095.753811028455
Extract: 3015.424855858096
Rest: 705.12808661179
PickupPod: 170.347835321116
SetdownPod: 167.8353751655899
GetItems: 2700.6406438217464
PutItems: 788.2176696005245
Rest: 219.8292455770063
Move: 24555.60800403307
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 5489,999999999948
DistanceEstimated: 4959
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5190.131306966902
None: 0.42
ParkPod: 1385.4221101272913
RepositionPod: 0
Insert: 25735.253926982612
Extract: 814.0618686353367
Rest: 700.2801838246196
PickupPod: 129.759579308813
SetdownPod: 127.68776973435129
GetItems: 3122.3015235198186
PutItems: 176.5534271247463
Rest: 200.83367697603643
Move: 24878.302112906094
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 7633,999999999917
DistanceEstimated: 7141
NumberOfPickups: 98
NumberOfSetdowns: 97
NumCollisions: 0
TotalTimeMoving: 6947.093130798713
None: 0.42
ParkPod: 2221.8842856339843
RepositionPod: 0
Insert: 12684.872979746533
Extract: 6146.28568153213
Rest: 7374.947815474544
PickupPod: 219.20825392755665
SetdownPod: 216.91544737824887
GetItems: 1485.8050218612013
PutItems: 1417.3433808372747
Rest: 7120.461336108594
Move: 17968.677322274318
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 7501,999999999936
DistanceEstimated: 7062
NumberOfPickups: 96
NumberOfSetdowns: 96
NumCollisions: 0
TotalTimeMoving: 6739.751275332997
None: 0.42
ParkPod: 2226.2108472525647
RepositionPod: 0
Insert: 9367.930072494762
Extract: 6128.61940413409
Rest: 10514.231300025838
PickupPod: 214.9189682941709
SetdownPod: 214.65147189093196
GetItems: 1204.8612264815424
PutItems: 1374.1618326707967
Rest: 10331.380790758241
Move: 14897.43733381157
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 7041,99999999992
DistanceEstimated: 6636
NumberOfPickups: 98
NumberOfSetdowns: 98
NumCollisions: 0
TotalTimeMoving: 6363.785371820406
None: 0.42
ParkPod: 2211.289516657286
RepositionPod: 0
Insert: 0
Extract: 8750.122430451478
Rest: 16870.432383626783
PickupPod: 219.5343650389813
SetdownPod: 219.13738103326764
GetItems: 0
PutItems: 1981.7540724088442
Rest: 16861.68631538982
Move: 8550.152196864634
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription281 SimpleItemDescription95 SimpleItemDescription404 SimpleItemDescription447 SimpleItemDescription121 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod1(1.00%1.00%):
SimpleItemDescription122 SimpleItemDescription955 SimpleItemDescription84 SimpleItemDescription61 SimpleItemDescription160 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod2(0.00%0.83%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription284 SimpleItemDescription255 SimpleItemDescription561 SimpleItemDescription579 SimpleItemDescription207 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod4(1.00%1.00%):
