>>> Bots
Bot0:
DistanceTraveled: 6354,999999999906
DistanceEstimated: 5811
NumberOfPickups: 73
NumberOfSetdowns: 72
NumCollisions: 0
TotalTimeMoving: 5935.536687963253
None: 0.42
ParkPod: 1640.5792349997296
RepositionPod: 0
Insert: 23248.794177456082
Extract: 2962.318232349003
Rest: 753.6333333335544
PickupPod: 163.4225323680766
SetdownPod: 161.06015161822634
GetItems: 2711.881378099906
PutItems: 821.1400794055808
Rest: 204.06979055514566
Move: 24544.171046091436
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 6336,999999999952
DistanceEstimated: 6001
NumberOfPickups: 91
NumberOfSetdowns: 91
NumCollisions: 0
TotalTimeMoving: 5777.111500947325
None: 0.42
ParkPod: 2080.408514007022
RepositionPod: 0
Insert: 0
Extract: 8336.20235197863
Rest: 17095.577784969933
PickupPod: 203.78984118893132
SetdownPod: 203.70691207629216
GetItems: 0
PutItems: 1974.7783333332973
Rest: 17065.071313078362
Move: 8065.262251278706
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 5317,999999999928
DistanceEstimated: 4747
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5031.31919184247
None: 0.42
ParkPod: 1376.7260967250893
RepositionPod: 0
Insert: 25764.921212096233
Extract: 755.8099999999988
Rest: 738.7998990157857
PickupPod: 129.81730882042473
SetdownPod: 127.60453104289743
GetItems: 3132.426406871253
PutItems: 204.48000719292185
Rest: 201.0503392013707
Move: 24841.298614708237
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 6983,999999999883
DistanceEstimated: 6642
NumberOfPickups: 94
NumberOfSetdowns: 94
NumCollisions: 0
TotalTimeMoving: 6305.344069278428
None: 0.42
ParkPod: 2177.972452962177
RepositionPod: 0
Insert: 0
Extract: 8361.042280048487
Rest: 16952.48299413044
PickupPod: 210.28170263105523
SetdownPod: 210.36269117920395
GetItems: 0
PutItems: 1780.80071436684
Rest: 16923.4636722494
Move: 8367.008946714604
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5485,999999999936
DistanceEstimated: 4957
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5155.726009843214
None: 0.42
ParkPod: 1365.3649062087306
RepositionPod: 0
Insert: 25744.08818919071
Extract: 788.0322222222234
Rest: 738.9609307213846
PickupPod: 129.75295816761042
SetdownPod: 127.62611111109878
GetItems: 3132.716284308333
PutItems: 197.14166666666682
Rest: 205.07954542959862
Move: 24844.54968265974
Evade: 0
UseElevator: 0
Bot5:
