>>> Bots
Bot0:
DistanceTraveled: 1231,0000000000005
DistanceEstimated: 1137
NumberOfPickups: 19
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1142.5125677263431
None: 0.42
ParkPod: 414.03606405189487
RepositionPod: 0
Insert: 0
Extract: 2100.7925560830777
Rest: 158536.3250937719
PickupPod: 42.409906208586456
SetdownPod: 42.40966079897123
GetItems: 0
PutItems: 429.8496446039799
Rest: 158484.00536437856
Move: 2052.899137916772
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 1275,0000000000007
DistanceEstimated: 1219
NumberOfPickups: 17
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1163.6885029120135
None: 0.42
ParkPod: 448.26537516565514
RepositionPod: 0
Insert: 0
Extract: 2036.6893833263878
Rest: 158572.3859235088
PickupPod: 38.01711404495882
SetdownPod: 37.94093072120526
GetItems: 0
PutItems: 560.6954096481475
Rest: 158571.48190848212
Move: 1849.625319104384
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 1220,9999999999984
DistanceEstimated: 1119
NumberOfPickups: 19
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1153.3757578512336
None: 0.42
ParkPod: 430.57463741106403
RepositionPod: 0
Insert: 0
Extract: 2065.345824353076
Rest: 158557.40333331388
PickupPod: 42.362496403538785
SetdownPod: 42.417415188836785
GetItems: 0
PutItems: 399.7215908793743
Rest: 158540.07961042903
Move: 2029.1626821772231
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 1291
DistanceEstimated: 1211
NumberOfPickups: 19
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1194.4258872366627
None: 0.42
ParkPod: 466.1419965822401
RepositionPod: 0
Insert: 0
Extract: 2142.080595051224
Rest: 158454.70435063355
PickupPod: 42.40720964550861
SetdownPod: 42.5111183040364
GetItems: 0
PutItems: 588.4681169787998
Rest: 158440.1351731775
Move: 1949.825324161171
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 1117,0000000000011
DistanceEstimated: 1055
NumberOfPickups: 18
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1069.4259163353363
None: 0.42
ParkPod: 393.12820719555816
RepositionPod: 0
Insert: 0
Extract: 2118.255461764145
Rest: 158548.1471284113
PickupPod: 40.24941567273811
SetdownPod: 40.1838888888887
GetItems: 0
PutItems: 456.0541774560513
Rest: 158541.9297221809
Move: 1981.533593172408
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 1241,000000000004
DistanceEstimated: 1183
NumberOfPickups: 18
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1161.1539661582833
None: 0.42
ParkPod: 401.2015009459858
RepositionPod: 0
Insert: 0
Extract: 2041.1519641922712
Rest: 158612.4895382163
PickupPod: 40.35005606127558
SetdownPod: 40.27555555555564
GetItems: 0
PutItems: 423.42871569191846
Rest: 158595.67584772143
Move: 1955.5328283243678
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 1191,0000000000066
DistanceEstimated: 1147
NumberOfPickups: 17
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1121.5586128984141
None: 0.42
ParkPod: 405.8025647145227
RepositionPod: 0
Insert: 0
Extract: 2130.6705932856894
Rest: 158520.16222220266
PickupPod: 37.88284279749496
SetdownPod: 37.95228724193487
GetItems: 0
PutItems: 461.00581354188296
Rest: 158502.17714279713
Move: 2018.0372938244473
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 1447,0000000000032
DistanceEstimated: 1333
NumberOfPickups: 19
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1314.4311146857613
None: 0.42
