>>> Bots
Bot0:
DistanceTraveled: 712,9999999999995
DistanceEstimated: 680
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 672.1616738595865
None: 0.42
ParkPod: 220.50722222222373
RepositionPod: 0
Insert: 0
Extract: 1519.5018470565676
Rest: 32.50222222222223
PickupPod: 24.640093791413413
SetdownPod: 22.401681052510213
GetItems: 0
PutItems: 325.5718326707246
Rest: 19.653066344942197
Move: 1380.664617641423
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 586,999999999998
DistanceEstimated: 553
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 596.5976983722023
None: 0.42
ParkPod: 254.97285718334712
RepositionPod: 0
Insert: 0
Extract: 1517.6742856333065
Rest: 0
PickupPod: 26.813614707574704
SetdownPod: 24.60185424949303
GetItems: 0
PutItems: 448.73860751465355
Rest: 3.9298990156613183
Move: 1268.983167329271
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 592,0642965644004
DistanceEstimated: 582
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 576.878975487373
None: 0.42
ParkPod: 215.84472581868283
RepositionPod: 0
Insert: 0
Extract: 1558.3743506530307
Rest: 0
PickupPod: 24.57546176414332
SetdownPod: 22.354538235857987
GetItems: 0
PutItems: 451.81062057527896
Rest: 4.583239541919609
Move: 1271.3152163545137
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 754,0584617717567
DistanceEstimated: 705
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 709.0818326707174
None: 0.42
ParkPod: 244.84525979546896
RepositionPod: 0
Insert: 0
Extract: 1520.938694113138
Rest: 0
PickupPod: 24.62833333333366
SetdownPod: 22.372128430809987
GetItems: 0
PutItems: 332.1783189474886
Rest: 3.2761111111089445
Move: 1383.7490620858655
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 642,9999999999965
DistanceEstimated: 577
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 623.8109813550807
None: 0.42
ParkPod: 200.3684055459775
RepositionPod: 0
Insert: 0
Extract: 1569.2820490252395
Rest: 0
PickupPod: 22.365555555555954
SetdownPod: 20.155930721207397
GetItems: 0
PutItems: 339.5578571833451
Rest: 4.043145750507291
Move: 1383.9479653606013
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 743,0000000000001
DistanceEstimated: 688
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 706.3300359646081
None: 0.42
ParkPod: 254.45766960051816
RepositionPod: 0
Insert: 0
Extract: 1510.6605627484785
Rest: 0
PickupPod: 24.587979746450184
SetdownPod: 22.314184648973907
GetItems: 0
PutItems: 306.0326911792879
Rest: 3.6125901949507533
Move: 1408.9907865793336
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 599,9999999999977
DistanceEstimated: 561
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 582.1336219004907
None: 0.42
ParkPod: 198.67870849898424
RepositionPod: 0
Insert: 0
Extract: 1570.9366666666692
Rest: 0
PickupPod: 22.340187582827387
SetdownPod: 20.12037516565269
GetItems: 0
PutItems: 460.69623367421366
Rest: 3.9113852924276795
Move: 1262.9671934505322
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 744,9999999999997
DistanceEstimated: 710
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 682.2356781186543
None: 0.42
ParkPod: 231.71924966869804
RepositionPod: 0
Insert: 0
Extract: 1496.5840836646373
Rest: 42.498059152016346
PickupPod: 24.614538235858056
SetdownPod: 22.42833333333411
GetItems: 0
PutItems: 390.87307353786207
Rest: 8.599357845952552
Move: 1324.706089532345
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 746,9999999999982
DistanceEstimated: 689
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 697.9737013060532
None: 0.42
ParkPod: 269.31997122830757
RepositionPod: 0
Insert: 0
Extract: 1499.476017319696
Rest: 0
PickupPod: 26.79054836263401
SetdownPod: 24.588975487379187
GetItems: 0
PutItems: 373.79369411313775
Rest: 4.494913401509569
Move: 1339.547857183343
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 734,4976298977335
DistanceEstimated: 701
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 683.5828787621107
None: 0.42
ParkPod: 227.4380519590974
RepositionPod: 0
Insert: 0
Extract: 1545.4794444444415
Rest: 0
PickupPod: 24.593708498985105
SetdownPod: 22.444444444444983
GetItems: 0
PutItems: 396.9332467348438
Rest: 4.841659473739638
Move: 1324.5244372515253
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 645,953571087714
DistanceEstimated: 625
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 618.189372231795
None: 0.42
ParkPod: 252.17038235857422
RepositionPod: 0
Insert: 0
Extract: 1489.3174964035395
Rest: 31.181298693936814
PickupPod: 24.594170263127985
SetdownPod: 24.596111111112037
GetItems: 0
PutItems: 467.859076471715
Rest: 15.824725818682376
Move: 1240.215093791413
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 726,7045779386403
DistanceEstimated: 675
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 686.4413346585465
None: 0.42
ParkPod: 270.9017604580787
RepositionPod: 0
Insert: 0
Extract: 1501.6277993565445
Rest: 0
PickupPod: 24.528874503044168
SetdownPod: 22.386017319697913
GetItems: 0
PutItems: 271.1073954192032
Rest: 5.295649346968345
Move: 1449.6316232257093
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 736,0642965644009
DistanceEstimated: 703
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 681.3464575050689
None: 0.42
ParkPod: 269.3270202535516
RepositionPod: 0
Insert: 0
Extract: 1500.165779102994
Rest: 0
PickupPod: 24.57444444444484
SetdownPod: 22.417683986365475
GetItems: 0
PutItems: 357.3112986939363
Rest: 4.260757524227925
Move: 1361.3486147075712
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 849,9999999999977
DistanceEstimated: 814
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 768.9135427783469
None: 0.42
ParkPod: 204.93879509747467
RepositionPod: 0
Insert: 0
Extract: 1559.6783189474877
Rest: 0
PickupPod: 24.571190516679685
SetdownPod: 22.377683986365597
GetItems: 0
PutItems: 353.010562748478
Rest: 4.08639248534922
Move: 1360.9912843080897
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 695,6009275275956
DistanceEstimated: 662
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 677.4436869202136
None: 0.42
ParkPod: 250.54765521467561
RepositionPod: 0
Insert: 0
Extract: 1479.691017319697
Rest: 33.34842712474619
PickupPod: 24.60953823585772
SetdownPod: 22.369632027270583
GetItems: 0
PutItems: 335.439523850012
Rest: 13.863968294457452
Move: 1367.724437251521
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 673,9999999999998
DistanceEstimated: 628
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 651.1614140641175
None: 0.42
ParkPod: 255.22916307020432
