>>> Bots
Bot0:
DistanceTraveled: 631,6784281330325
DistanceEstimated: 615
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 609.5590764716994
None: 0.42
ParkPod: 221.13279935654387
RepositionPod: 0
Insert: 0
Extract: 1518.6959019495077
Rest: 31.62842712474619
PickupPod: 24.663419931825707
SetdownPod: 22.395461764143278
GetItems: 0
PutItems: 369.12814575050913
Rest: 8.915649346968989
Move: 1346.7744516373507
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 612,9999999999994
DistanceEstimated: 561
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 597.5702957600756
None: 0.42
ParkPod: 187.16739541920168
RepositionPod: 0
Insert: 0
Extract: 1554.6344444444394
Rest: 28.828427124746185
PickupPod: 22.373333333332916
SetdownPod: 20.13610391818898
GetItems: 0
PutItems: 387.8146248343464
Rest: 19.823802290399044
Move: 1320.9024026121199
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 636,9999999999993
DistanceEstimated: 615
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 622.3168614424106
None: 0.42
ParkPod: 210.54721502930005
RepositionPod: 0
Insert: 0
Extract: 1562.530382358574
Rest: 0
PickupPod: 24.68833333333373
SetdownPod: 22.434992807076164
GetItems: 0
PutItems: 437.16008659848586
Rest: 3.5508225439479
Move: 1285.6633621050303
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 664
DistanceEstimated: 641
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 599.787698372207
None: 0.42
ParkPod: 186.6133333333324
RepositionPod: 0
Insert: 0
Extract: 1589.7112843080836
Rest: 0
PickupPod: 22.426940847983193
SetdownPod: 20.158888888889607
GetItems: 0
PutItems: 436.70278497070075
Rest: 4.044725818679451
Move: 1293.4112771151626
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 695,7752490060758
DistanceEstimated: 681
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 652.8029003408765
None: 0.42
ParkPod: 226.2674241908985
RepositionPod: 0
Insert: 0
Extract: 1543.4662843080896
Rest: 0
PickupPod: 26.854076471714265
SetdownPod: 24.62046176414303
GetItems: 0
PutItems: 327.4878643762647
Rest: 4.8170490252445415
Move: 1386.3742568616215
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 780,0000000000014
DistanceEstimated: 748
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 716.182806549461
