>>> Bots
Bot0:
DistanceTraveled: 698,9999999999993
DistanceEstimated: 677
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 667.944740204516
None: 0.42
ParkPod: 223.50528137424556
RepositionPod: 0
Insert: 0
Extract: 1514.7106277682042
Rest: 30.14435065303159
PickupPod: 24.636572875253826
SetdownPod: 22.333427124748596
GetItems: 0
PutItems: 351.1301947757522
Rest: 9.15416307020279
Move: 1361.5259019495238
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 609,0000000000002
DistanceEstimated: 583
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 580.5386362863436
None: 0.42
ParkPod: 185.6339754873804
RepositionPod: 0
Insert: 0
Extract: 1557.3809379141292
Rest: 28.758982680301745
PickupPod: 22.305187582825745
SetdownPod: 20.15842712474634
GetItems: 0
PutItems: 368.17517319697913
Rest: 18.973239541919767
Move: 1342.5818686353405
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 720,5788419753061
DistanceEstimated: 709
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 699.8881457504997
None: 0.42
ParkPod: 284.3203679727362
RepositionPod: 0
Insert: 0
Extract: 1480.1569264621378
Rest: 0
PickupPod: 29.065923528286277
SetdownPod: 26.844256861620593
GetItems: 0
PutItems: 350.5502885671604
Rest: 5.497597387868835
Move: 1352.9392280899378
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 681,3703086419712
DistanceEstimated: 661
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 654.3219336550596
None: 0.42
ParkPod: 213.926269922249
RepositionPod: 0
Insert: 0
Extract: 1558.059155877284
Rest: 0
PickupPod: 24.638795097478884
SetdownPod: 22.395367972730426
GetItems: 0
PutItems: 452.83740980505104
Rest: 3.852316013634093
Move: 1268.6815369106384
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 612,9999999999984
DistanceEstimated: 613
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 601.4194228656661
None: 0.42
ParkPod: 205.88472581868382
RepositionPod: 0
Insert: 0
Extract: 1562.878787904553
Rest: 0
PickupPod: 24.63611111111158
SetdownPod: 22.357683986364194
GetItems: 0
PutItems: 427.7260967252697
Rest: 4.058715691907308
Move: 1290.4049062085844
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 674,999999999999
DistanceEstimated: 652
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 645.4904617641364
None: 0.42
ParkPod: 203.61694804090627
RepositionPod: 0
Insert: 0
Extract: 1565.8215584894144
Rest: 0
PickupPod: 24.563982680301766
SetdownPod: 22.398701306064453
GetItems: 0
PutItems: 380.1447186257561
Rest: 4.578059152014147
Move: 1338.1730447661844
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 731,9999999999984
DistanceEstimated: 693
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 675.5262120954409
None: 0.42
ParkPod: 238.2207431383839
RepositionPod: 0
Insert: 0
Extract: 1531.7787519399315
Rest: 0
PickupPod: 24.600086598492066
SetdownPod: 22.444444444444976
GetItems: 0
PutItems: 331.58879509747567
Rest: 4.463427124747353
Move: 1387.3227418131553
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 615,8562924382705
DistanceEstimated: 592
NumberOfPickups: 12
