>>> Bots
Bot0:
DistanceTraveled: 686,4862446052991
DistanceEstimated: 653
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 650.5857503313058
None: 0.42
ParkPod: 223.25239541918862
RepositionPod: 0
Insert: 0
Extract: 1519.8523882262866
Rest: 31.62842712474619
PickupPod: 22.366572875254356
SetdownPod: 20.11944444444495
GetItems: 0
PutItems: 302.6282395419137
Rest: 9.651666666668659
Move: 1420.38728724194
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 543,9999999999986
DistanceEstimated: 529
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 540.317424190891
None: 0.42
ParkPod: 185.93315294343154
RepositionPod: 0
Insert: 0
Extract: 1556.9434993373777
Rest: 28.828427124746185
PickupPod: 22.352222222222714
SetdownPod: 20.088982680302962
GetItems: 0
PutItems: 360.912114044958
Rest: 18.86990620858552
Move: 1349.9018542494862
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 534,9999999999997
DistanceEstimated: 511
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 534.5683621050268
None: 0.42
ParkPod: 202.849711432832
RepositionPod: 0
Insert: 0
Extract: 1572.4474313838236
Rest: 0
PickupPod: 24.658888888889265
SetdownPod: 22.395000000000728
GetItems: 0
PutItems: 424.7007503313076
Rest: 4.422864376259836
Move: 1299.539639220198
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 598,9999999999991
DistanceEstimated: 573
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 568.4795382358566
None: 0.42
ParkPod: 196.45982680302444
RepositionPod: 0
Insert: 0
Extract: 1575.7107431383934
Rest: 0
PickupPod: 22.444444444444972
SetdownPod: 20.07972581868387
GetItems: 0
PutItems: 440.48582254394125
Rest: 3.958326140419528
Move: 1285.6222509939282
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 653,5587446053004
DistanceEstimated: 647
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 627.3056349610996
None: 0.42
ParkPod: 206.53972581868302
RepositionPod: 0
Insert: 0
Extract: 1565.93108233941
Rest: 0
PickupPod: 24.574725818684087
SetdownPod: 22.388787904554576
GetItems: 0
PutItems: 403.08314575050997
Rest: 4.831399678269774
Move: 1318.0127490060747
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 674,9999999999976
DistanceEstimated: 722
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 634.94629869393
None: 0.42
ParkPod: 223.7968470565686
RepositionPod: 0
Insert: 0
Extract: 1546.9176117737259
Rest: 0
PickupPod: 24.649538235857168
SetdownPod: 24.629725818685003
GetItems: 0
PutItems: 388.4838745030413
Rest: 4.192207836369105
Move: 1329.179112436342
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 580,9999999999997
DistanceEstimated: 565
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 543.9259019494923
None: 0.42
ParkPod: 190.57506501971287
RepositionPod: 0
Insert: 0
Extract: 1586.8207791030075
Rest: 0
PickupPod: 22.360093791413377
SetdownPod: 20.08546176414285
GetItems: 0
PutItems: 356.42844870352894
Rest: 3.2336941131374157
Move: 1375.708145750498
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 645,9999999999986
DistanceEstimated: 629
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 604.9191558772768
None: 0.42
ParkPod: 204.60469704698818
RepositionPod: 0
Insert: 0
Extract: 1539.1608513156498
Rest: 30.152777777777775
PickupPod: 24.656111111110896
SetdownPod: 22.277128430809753
GetItems: 0
PutItems: 382.4147258186882
Rest: 19.26665947374405
Move: 1325.723701306063
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 713,9999999999981
DistanceEstimated: 689
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 660.890122563124
None: 0.42
ParkPod: 177.46658006817717
RepositionPod: 0
Insert: 0
Extract: 1565.3924820176833
Rest: 29.38888888888889
PickupPod: 22.3906421540433
SetdownPod: 20.15333333333311
GetItems: 0
PutItems: 361.25416307019947
Rest: 24.790750331314147
Move: 1344.0790620858595
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 635,9999999999992
DistanceEstimated: 592
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 602.6858800873445
None: 0.42
ParkPod: 215.14795816768213
RepositionPod: 0
Insert: 0
Extract: 1558.834264054531
Rest: 0
PickupPod: 24.59935065303091
SetdownPod: 22.34981241717439
GetItems: 0
PutItems: 310.15935065302676
Rest: 5.256486276762869
Move: 1412.0372222222184
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 559,9999999999995
DistanceEstimated: 535
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 561.3139898732193
None: 0.42
ParkPod: 203.6902235474663
RepositionPod: 0
Insert: 0
Extract: 1571.911443119211
Rest: 0
PickupPod: 24.620930721215363
SetdownPod: 22.342777777778537
GetItems: 0
PutItems: 403.20240980504997
Rest: 4.838982680309199
Move: 1321.0165656823242
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 608,9999999999992
DistanceEstimated: 577
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 580.5557431383736
None: 0.42
ParkPod: 206.79709965910817
RepositionPod: 0
Insert: 0
Extract: 1568.2638166762492
Rest: 0
PickupPod: 22.358239541920746
SetdownPod: 22.16971862575636
GetItems: 0
PutItems: 413.1305627484851
Rest: 3.244350653032127
Move: 1314.578044766163
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 600,9999999999987
DistanceEstimated: 585
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 596.8992134206628
None: 0.42
ParkPod: 220.21554836262624
RepositionPod: 0
Insert: 0
Extract: 1548.109343460108
Rest: 0
PickupPod: 26.87176045808011
SetdownPod: 24.544819610096575
GetItems: 0
PutItems: 335.66139248535006
Rest: 5.843795097475825
Move: 1375.8231241717315
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 689,6737446052994
DistanceEstimated: 689
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 644.1729725535172
None: 0.42
ParkPod: 210.8876839863652
RepositionPod: 0
Insert: 0
Extract: 1560.293535302012
Rest: 0
PickupPod: 24.62888169596292
SetdownPod: 22.40786437627024
GetItems: 0
PutItems: 435.2136941131401
Rest: 4.4315944540269765
Move: 1284.919184648977
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 588,0276769701952
DistanceEstimated: 598
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
