>>> Bots
Bot0:
DistanceTraveled: 554,9999999999981
DistanceEstimated: 521
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 549.7644732161305
None: 0.42
ParkPod: 174.67417026312762
RepositionPod: 0
Insert: 0
Extract: 1571.1050287716903
Rest: 31.62842712474619
PickupPod: 22.321017319698917
SetdownPod: 20.111378099506197
GetItems: 0
PutItems: 440.93545457121616
Rest: 9.635829736866723
Move: 1284.8239464322758
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 607,794967631843
DistanceEstimated: 631
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 585.13474739745
None: 0.42
ParkPod: 206.91295097475444
RepositionPod: 0
Insert: 0
Extract: 1536.769350653032
Rest: 28.828427124746185
PickupPod: 22.412683986365586
SetdownPod: 22.42777777777792
GetItems: 0
PutItems: 371.6710101267759
Rest: 18.358686920214694
Move: 1338.0605699413984
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 572,9999999999985
DistanceEstimated: 553
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 554.6791918418883
None: 0.42
ParkPod: 205.46251078938235
RepositionPod: 0
Insert: 0
Extract: 1568.9513709065816
Rest: 0
PickupPod: 24.64990620858714
SetdownPod: 22.395274181315735
GetItems: 0
PutItems: 422.58918464897675
Rest: 4.51870130606167
Move: 1300.6808153510226
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 568,9999999999982
DistanceEstimated: 523
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 576.6649712282964
None: 0.42
ParkPod: 223.965454571213
RepositionPod: 0
Insert: 0
Extract: 1543.8775830020352
Rest: 0
PickupPod: 24.604538235857778
SetdownPod: 22.36490620858777
GetItems: 0
PutItems: 413.17447349954887
Rest: 3.497871569191913
Move: 1304.6212480600616
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 634,999999999997
DistanceEstimated: 617
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 590.283131364659
None: 0.42
ParkPod: 180.043398353054
RepositionPod: 0
Insert: 0
Extract: 1592.3542568616235
Rest: 0
PickupPod: 22.389076471715995
SetdownPod: 20.060353586881988
GetItems: 0
PutItems: 378.4098702439679
Rest: 3.9667820368502884
Move: 1347.991572875261
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 697,9999999999972
DistanceEstimated: 674
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 646.5614068711985
None: 0.42
ParkPod: 210.88593072120815
RepositionPod: 0
Insert: 0
Extract: 1563.0002669883947
Rest: 0
PickupPod: 24.61953823585731
SetdownPod: 22.30990620858765
GetItems: 0
PutItems: 344.15390327473796
Rest: 4.185375165651108
Move: 1379.0374748247687
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 710,0000000000001
DistanceEstimated: 691
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 654.0916016469439
None: 0.42
ParkPod: 214.35361470757604
RepositionPod: 0
Insert: 0
Extract: 1555.3267173005397
Rest: 0
PickupPod: 24.61584412272181
SetdownPod: 22.382503596462612
GetItems: 0
PutItems: 371.9568470565681
Rest: 5.289163070204905
Move: 1345.8559741621584
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 577,0000000000002
DistanceEstimated: 551
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 576.9726552146717
None: 0.42
ParkPod: 211.72191926921153
RepositionPod: 0
Insert: 0
Extract: 1524.8041558772907
Rest: 30.152777777777775
PickupPod: 24.592316013636783
SetdownPod: 22.42147908384065
GetItems: 0
PutItems: 364.99341993182065
Rest: 19.2944300585986
Move: 1335.7972078363832
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 585,1863758684026
DistanceEstimated: 605
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 557.1932683136029
None: 0.42
ParkPod: 204.7875107893861
RepositionPod: 0
Insert: 0
Extract: 1541.5017388793108
Rest: 29.38888888888889
PickupPod: 22.41388888888941
SetdownPod: 22.339812417175494
GetItems: 0
PutItems: 427.00834052625544
Rest: 24.690909142439796
Move: 1279.6451875828257
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 628,9999999999997
DistanceEstimated: 585
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 597.5923160136228
None: 0.42
ParkPod: 209.8280375732473
RepositionPod: 0
Insert: 0
Extract: 1564.9716738595898
Rest: 0
PickupPod: 22.38685424949317
SetdownPod: 21.4043290742607
GetItems: 0
PutItems: 382.2784199318248
Rest: 4.264632027269839
Move: 1344.8854761499883
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 567,7751631534576
DistanceEstimated: 537
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 551.5792208969879
None: 0.42
ParkPod: 217.45267679344343
RepositionPod: 0
Insert: 0
Extract: 1554.894293109642
Rest: 0
PickupPod: 22.324906208587695
SetdownPod: 22.357777777778338
GetItems: 0
PutItems: 391.3992640545409
Rest: 4.784538235858632
Move: 1331.9004836263198
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 640,001333607551
DistanceEstimated: 610
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 609.2977705848537
None: 0.42
ParkPod: 210.4629293959851
RepositionPod: 0
Insert: 0
Extract: 1562.9960245126301
Rest: 0
PickupPod: 22.33638529242885
SetdownPod: 20.192965360603836
GetItems: 0
PutItems: 365.14028137423895
Rest: 4.018333333332903
Move: 1362.1909885480104
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 605,0013336075509
