>>> Bots
Bot0:
DistanceTraveled: 678,9999999999984
DistanceEstimated: 679
NumberOfPickups: 12
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 657.1007071737594
None: 0.42
ParkPod: 244.6703895514957
RepositionPod: 0
Insert: 0
Extract: 1494.1703176222675
Rest: 30.271666666666675
PickupPod: 26.813686920216384
SetdownPod: 26.864538235857736
GetItems: 0
PutItems: 410.1578065494727
Rest: 10.332597387872946
Move: 1295.3637447470103
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 555,9999999999995
DistanceEstimated: 535
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 532.0701372323596
None: 0.42
ParkPod: 162.0163418514823
RepositionPod: 0
Insert: 0
Extract: 1584.800894756588
Rest: 28.966666666666665
PickupPod: 20.09490620858781
SetdownPod: 17.914444444444626
GetItems: 0
PutItems: 334.2498052242496
Rest: 19.179119629256483
Move: 1384.7656277681986
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 645,2004533334666
DistanceEstimated: 630
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 636.9610892489287
None: 0.42
ParkPod: 254.5769624267533
RepositionPod: 0
Insert: 0
Extract: 1513.8192280899227
Rest: 0
PickupPod: 26.87279216362653
SetdownPod: 24.625000000000597
GetItems: 0
PutItems: 392.7652741813165
Rest: 4.908405545976057
Move: 1319.6447186257562
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 616,5646333399294
DistanceEstimated: 649
NumberOfPickups: 9
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 571.5450722126342
None: 0.42
ParkPod: 189.8981961009707
RepositionPod: 0
Insert: 0
Extract: 1586.1810823394162
Rest: 0
PickupPod: 20.200000000000447
SetdownPod: 20.134632027270698
GetItems: 0
PutItems: 481.5177993565484
Rest: 3.697236608067426
Move: 1250.9496104485002
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 652,1617557489574
DistanceEstimated: 642
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 639.3384196484005
None: 0.42
ParkPod: 229.01388888888607
RepositionPod: 0
Insert: 0
Extract: 1541.4665441035631
Rest: 0
PickupPod: 26.747698372213055
SetdownPod: 24.629350653032148
GetItems: 0
PutItems: 333.0653679727311
Rest: 4.358412738899103
Move: 1382.0996032555738
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 723,9999999999995
DistanceEstimated: 724
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 672.101948040894
None: 0.42
ParkPod: 216.28895390860578
RepositionPod: 0
Insert: 0
Extract: 1556.148246734842
Rest: 0
PickupPod: 26.888888888889557
SetdownPod: 24.594422865675355
GetItems: 0
PutItems: 345.2842568616193
Rest: 3.753333333333229
Move: 1372.33629869393
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 622,9999999999995
