>>> Bots
Bot0:
DistanceTraveled: 620,9999999999992
DistanceEstimated: 591
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 609.9576045807925
None: 0.42
ParkPod: 211.23237384043426
RepositionPod: 0
Insert: 0
Extract: 1524.7263058868605
Rest: 30.14435065303159
PickupPod: 24.60724380099402
SetdownPod: 22.313427124748074
GetItems: 0
PutItems: 363.83295816767804
Rest: 10.017128430808546
Move: 1345.7522728560978
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 745,1477382166956
DistanceEstimated: 724
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 689.3120562181605
None: 0.42
ParkPod: 224.4938673101181
RepositionPod: 0
Insert: 0
Extract: 1515.3480807307851
Rest: 28.758982680301745
PickupPod: 24.56676045807982
SetdownPod: 22.355930721208125
GetItems: 0
PutItems: 335.0871356237328
Rest: 18.338419931823424
Move: 1368.6726839863604
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 576,9999999999986
DistanceEstimated: 591
NumberOfPickups: 12
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 588.1121500095751
None: 0.42
ParkPod: 250.08269837220988
RepositionPod: 0
Insert: 0
Extract: 1521.3897258186896
Rest: 0
PickupPod: 26.847777777778404
SetdownPod: 26.90000000000059
GetItems: 0
PutItems: 460.1417604580816
Rest: 4.91704183231637
Move: 1253.0858441227222
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 667,9767819144826
DistanceEstimated: 635
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 637.2644372515136
None: 0.42
ParkPod: 219.7745094641656
RepositionPod: 0
Insert: 0
Extract: 1553.0484487035128
Rest: 0
PickupPod: 24.57740980504942
SetdownPod: 22.337402612126525
GetItems: 0
PutItems: 402.66870130606264
Rest: 3.0825035964610787
Move: 1320.5769408479787
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 607,999999999999
DistanceEstimated: 575
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 598.5224889272089
None: 0.42
ParkPod: 199.35308792371396
RepositionPod: 0
Insert: 0
Extract: 1576.8731313646567
Rest: 0
PickupPod: 24.65398268030197
SetdownPod: 22.386666666666912
GetItems: 0
PutItems: 425.24230882071225
Rest: 3.5573088207128034
Move: 1300.805952299977
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 642,9999999999993
DistanceEstimated: 626
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 612.5781601363491
None: 0.42
ParkPod: 202.6374820176902
RepositionPod: 0
Insert: 0
Extract: 1571.163463089363
Rest: 0
PickupPod: 24.655555555555512
SetdownPod: 22.350367972729856
GetItems: 0
PutItems: 374.1473160136369
Rest: 4.01246043891801
Move: 1349.0552451262129
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 665
DistanceEstimated: 629
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 629.9851441418658
None: 0.42
ParkPod: 200.71650066260986
RepositionPod: 0
Insert: 0
Extract: 1571.3902526025447
Rest: 0
PickupPod: 24.657777777778232
SetdownPod: 22.423333333333893
GetItems: 0
PutItems: 366.5332035773011
Rest: 3.446572875251162
Move: 1355.4658657014902
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 629,9999999999982
DistanceEstimated: 613
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 616.9395526216964
None: 0.42
ParkPod: 228.04812417173315
RepositionPod: 0
Insert: 0
Extract: 1512.2751803899052
Rest: 30.181854249492382
PickupPod: 26.898607514650912
SetdownPod: 24.55342712474672
GetItems: 0
PutItems: 366.21176765100284
Rest: 19.046825477796773
Move: 1334.2145310429335
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 706,9999999999995
DistanceEstimated: 677
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 655.5999062085839
None: 0.42
ParkPod: 185.46379509747825
RepositionPod: 0
Insert: 0
Extract: 1556.7192712474628
Rest: 29.95268398636492
PickupPod: 22.444444444444947
SetdownPod: 20.19166666666709
GetItems: 0
PutItems: 414.35784999041994
Rest: 18.87527418131632
Move: 1296.6865150484575
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 637,6065592523499
DistanceEstimated: 638
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 607.170735945451
None: 0.42
ParkPod: 206.42111111111154
RepositionPod: 0
Insert: 0
Extract: 1567.3986653414452
Rest: 0
PickupPod: 24.559718625760866
SetdownPod: 22.376753265157774
GetItems: 0
PutItems: 430.50887450304566
Rest: 4.361399678270244
Move: 1292.4330303803222
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 568,9999999999985
DistanceEstimated: 561
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 550.4212986939374
None: 0.42
ParkPod: 179.89972581868355
RepositionPod: 0
Insert: 0
Extract: 1591.6890692787929
Rest: 0
PickupPod: 22.351017319698716
SetdownPod: 20.110461764143395
GetItems: 0
PutItems: 444.3723882262763
Rest: 3.6068542494913753
Move: 1281.5680735378667
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 764,999999999999
DistanceEstimated: 717
NumberOfPickups: 12
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 727.8748699605469
None: 0.42
ParkPod: 280.1301588111314
RepositionPod: 0
Insert: 0
Extract: 1486.957597104464
Rest: 0
PickupPod: 26.79990620858866
SetdownPod: 25.22284279749627
GetItems: 0
