>>> Bots
Bot0:
DistanceTraveled: 6277,999999999919
DistanceEstimated: 5709
NumberOfPickups: 74
NumberOfSetdowns: 73
NumCollisions: 0
TotalTimeMoving: 5919.228361821564
None: 0.42
ParkPod: 1749.7166738600733
RepositionPod: 0
Insert: 23223.902171589223
Extract: 2882.9351372323977
Rest: 740.520100984889
PickupPod: 165.6800000001008
SetdownPod: 163.13462483463854
GetItems: 2710.827907533476
PutItems: 818.897099659121
Rest: 227.8476189671719
Move: 24511.106832672074
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 6726,999999999909
DistanceEstimated: 6423
NumberOfPickups: 86
NumberOfSetdowns: 86
NumCollisions: 0
TotalTimeMoving: 5997.502402895705
None: 0.42
ParkPod: 1995.4239680122846
RepositionPod: 0
Insert: 0
Extract: 8564.158145467063
Rest: 17199.597705276705
PickupPod: 192.43501438574663
SetdownPod: 192.28073594546024
GetItems: 0
PutItems: 1846.7487156923107
Rest: 17152.879999428063
Move: 8375.255353304474
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 5451,999999999947
DistanceEstimated: 4899
NumberOfPickups: 60
NumberOfSetdowns: 59
NumCollisions: 0
TotalTimeMoving: 5176.233975487797
None: 0.42
ParkPod: 1392.3448987341594
RepositionPod: 0
Insert: 25820.065721842122
Extract: 769.5580591520176
Rest: 653.5517748437292
PickupPod: 134.3685209161845
SetdownPod: 131.82796536061778
GetItems: 3132.262979746458
PutItems: 225.8738960818112
Rest: 198.04266960071595
Move: 24813.56442286624
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 7608,846603549333
DistanceEstimated: 7097
NumberOfPickups: 99
NumberOfSetdowns: 99
NumCollisions: 0
TotalTimeMoving: 6881.689833994381
None: 0.42
ParkPod: 2342.823239542019
RepositionPod: 0
Insert: 3207.9873232065074
Extract: 8307.85212180261
Rest: 14068.96560590366
PickupPod: 221.62360032178216
SetdownPod: 221.37062776775025
GetItems: 361.4531457505509
PutItems: 1900.4291052432209
Rest: 13931.917294149836
Move: 11291.254517221656
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5298,999999999922
DistanceEstimated: 4775
