>>> Bots
Bot0:
DistanceTraveled: 615,9777175678614
DistanceEstimated: 561
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 601.6106781186613
None: 0.42
ParkPod: 211.73841993181728
RepositionPod: 0
Insert: 0
Extract: 1528.0007215596145
Rest: 31.62842712474619
PickupPod: 22.37561338234338
SetdownPod: 20.17610391818883
GetItems: 0
PutItems: 379.55945163736817
Rest: 8.807409805047824
Move: 1340.8689898732296
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 670,915496784225
DistanceEstimated: 717
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 634.2725251752265
None: 0.42
ParkPod: 225.02914868435923
RepositionPod: 0
Insert: 0
Extract: 1516.4757068903677
Rest: 28.828427124746185
PickupPod: 22.372135623734188
SetdownPod: 22.366204902524288
GetItems: 0
PutItems: 315.2084343176687
Rest: 20.314819610093622
Move: 1390.4916882454522
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 635,0000000000011
DistanceEstimated: 637
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 595.5902669883794
None: 0.42
ParkPod: 196.85268398636498
RepositionPod: 0
Insert: 0
Extract: 1575.3328065494784
Rest: 0
PickupPod: 24.199451637370117
SetdownPod: 22.336111111111144
GetItems: 0
PutItems: 401.1882467348484
Rest: 3.9702885671638892
Move: 1320.9113924853498
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 595,9999999999987
DistanceEstimated: 563
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 568.3290836646286
None: 0.42
ParkPod: 207.29768398636435
RepositionPod: 0
Insert: 0
Extract: 1566.5852885671636
Rest: 0
PickupPod: 24.600562748476538
SetdownPod: 22.386666666666684
GetItems: 0
PutItems: 431.9151731969765
Rest: 4.717979746452867
Move: 1290.6825901949553
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 592,9999999999985
DistanceEstimated: 577
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 563.278571266627
None: 0.42
ParkPod: 174.45629150101388
RepositionPod: 0
Insert: 0
Extract: 1601.575230740376
Rest: 0
PickupPod: 22.331666666666933
SetdownPod: 20.19971862576172
GetItems: 0
PutItems: 460.4924964035374
Rest: 3.6564068711992217
Move: 1269.7712336742245
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 671,9999999999984
DistanceEstimated: 674
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 626.6566304186474
None: 0.42
ParkPod: 228.98090914244324
RepositionPod: 0
Insert: 0
Extract: 1543.8566882454402
Rest: 0
PickupPod: 24.55000719292538
SetdownPod: 22.413888888889403
GetItems: 0
PutItems: 381.47095229998445
Rest: 3.9933261404095486
Move: 1340.8294228656746
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 660,8125107893852
DistanceEstimated: 685
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 609.9709451070432
None: 0.42
ParkPod: 209.85277777777338
RepositionPod: 0
Insert: 0
Extract: 1564.5435209161622
Rest: 0
PickupPod: 22.28906927879386
SetdownPod: 22.33314575050784
GetItems: 0
PutItems: 342.74164508789863
Rest: 3.160468957065417
Move: 1384.2919696196695
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 555,3896546522485
DistanceEstimated: 549
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 543.7138457313285
None: 0.42
ParkPod: 209.8848630510428
RepositionPod: 0
Insert: 0
Extract: 1532.8053245317906
Rest: 30.152777777777775
PickupPod: 24.664733011610984
SetdownPod: 22.411111111111538
GetItems: 0
PutItems: 423.2451803899081
Rest: 19.852229415144343
Move: 1283.089711432836
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 589,3250107893846
DistanceEstimated: 575
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 561.3804761499837
None: 0.42
ParkPod: 196.75472581869002
RepositionPod: 0
Insert: 0
Extract: 1546.374350653033
Rest: 29.38888888888889
PickupPod: 22.38908366464279
SetdownPod: 20.056681052517007
GetItems: 0
PutItems: 350.00888888889057
Rest: 23.471839863642902
Move: 1357.0114718909185
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 729,0000000000002
DistanceEstimated: 612
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 690.4077490060736
None: 0.42
ParkPod: 186.8689320464369
RepositionPod: 0
Insert: 0
Extract: 1577.5073475577572
Rest: 0
PickupPod: 22.39166666666725
SetdownPod: 20.10158006817646
GetItems: 0
PutItems: 373.56333333332907
Rest: 3.9154545712216287
Move: 1344.8242449647996
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 626,8125107893876
DistanceEstimated: 649
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 606.167265379761
None: 0.42
ParkPod: 272.2916666666638
RepositionPod: 0
Insert: 0
Extract: 1496.502388226278
Rest: 0
PickupPod: 22.366760458080766
SetdownPod: 22.41898268030188
GetItems: 0
PutItems: 412.57710685203625
Rest: 3.2569624267577932
Move: 1308.594242475765
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 731,0000000000007
DistanceEstimated: 709
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 665.4226983722083
None: 0.42
ParkPod: 195.0080519590956
RepositionPod: 0
Insert: 0
Extract: 1578.335497728759
Rest: 0
PickupPod: 22.39888888888948
SetdownPod: 20.114163070206132
GetItems: 0
PutItems: 420.6187156919133
Rest: 5.170468957065294
Move: 1305.4613130797802
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 538,999999999998
DistanceEstimated: 525
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 538.1018686353341
None: 0.42
ParkPod: 199.5524241908979
RepositionPod: 0
Insert: 0
Extract: 1576.0812049025274
Rest: 0
PickupPod: 24.613333333333806
SetdownPod: 22.389538235857806
GetItems: 0
PutItems: 355.41229443486156
Rest: 4.093787904549364
Move: 1369.5446751848226
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 712,9999999999989
DistanceEstimated: 679
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 659.6388888888828
None: 0.42
ParkPod: 219.74240261212722
RepositionPod: 0
Insert: 0
Extract: 1548.2319624267536
Rest: 0
PickupPod: 22.317128430809877
SetdownPod: 20.07953823585781
GetItems: 0
PutItems: 286.31323234899486
Rest: 3.412416997975198
Move: 1436.2720490252432
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 613,9999999999997
DistanceEstimated: 576
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 588.747287241927
None: 0.42
ParkPod: 246.71130588685827
RepositionPod: 0
Insert: 0
Extract: 1494.5507143666862
Rest: 29.061111111111106
PickupPod: 24.590266988389807
SetdownPod: 22.34453823585764
GetItems: 0
PutItems: 402.227777777779
Rest: 24.865548362633294
Move: 1296.7149999999958
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 531,9999999999987
DistanceEstimated: 510
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 536.9567967060849
None: 0.42
ParkPod: 197.54481961009532
RepositionPod: 0
Insert: 0
Extract: 1580.8390692787927
Rest: 0
PickupPod: 24.647777777778234
SetdownPod: 22.3756493469688
GetItems: 0
PutItems: 396.32935784595816
Rest: 3.0814718909200973
Move: 1332.369632027263
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 636,9999999999976
DistanceEstimated: 607
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 609.3313202727102
None: 0.42
ParkPod: 219.72822515606447
RepositionPod: 0
Insert: 0
Extract: 1554.4077849706978
Rest: 0
PickupPod: 24.609913401508965
SetdownPod: 22.330836929795012
GetItems: 0
PutItems: 433.8745454287848
Rest: 4.579430058595014
Move: 1289.1612843080786
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 585,9416774560531
DistanceEstimated: 563
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 576.0680735378608
None: 0.42
ParkPod: 184.51297974645536
RepositionPod: 0
Insert: 0
Extract: 1589.9234993373852
Rest: 0
PickupPod: 22.301298693937557
SetdownPod: 20.164624834348444
GetItems: 0
PutItems: 387.6661833237454
Rest: 4.9409379141331
Move: 1339.783434317676
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 666,0000000000005
DistanceEstimated: 645
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 626.2439104676534
None: 0.42
ParkPod: 180.5154761499904
RepositionPod: 0
Insert: 0
Extract: 1557.7465728752534
Rest: 32.30009379141285
PickupPod: 22.345548362629707
SetdownPod: 20.141479083841006
GetItems: 0
PutItems: 350.0567532651546
Rest: 19.499624834347017
Move: 1358.9387372706844
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 504,9999999999987
DistanceEstimated: 464
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 514.236955233825
None: 0.42
ParkPod: 184.5948124171725
RepositionPod: 0
Insert: 0
Extract: 1559.3369696196762
Rest: 28.56222222222222
PickupPod: 22.341298693937127
SetdownPod: 20.11546176414177
GetItems: 0
PutItems: 368.9115006626131
Rest: 24.737034639396263
Move: 1336.8087084989827
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.83%0.83%):
SimpleItemDescription0 SimpleItemDescription59 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.17%0.17%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod9(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription42 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription36 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription47 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription10 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.50%0.50%):
SimpleItemDescription15 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod20(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod21(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod23(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription50 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription13 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription16 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription19 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

