>>> Bots
Bot0:
DistanceTraveled: 537,6188745030372
DistanceEstimated: 516
NumberOfPickups: 9
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 542.4712843080788
None: 0.42
ParkPod: 223.04898268030433
RepositionPod: 0
Insert: 0
Extract: 1516.5801875828229
Rest: 31.404632027270157
PickupPod: 20.142034639396492
SetdownPod: 20.151212095445857
GetItems: 0
PutItems: 419.5704617641453
Rest: 13.7053751656505
Move: 1297.8847186257592
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 499,99999999999847
DistanceEstimated: 461
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 504.900764717141
None: 0.42
ParkPod: 193.5207503313093
RepositionPod: 0
Insert: 0
Extract: 1579.3645526216987
Rest: 0
PickupPod: 22.366111111111255
SetdownPod: 20.16018038990464
GetItems: 0
PutItems: 399.92028856716183
Rest: 3.0170346393964973
Move: 1327.841688245434
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 543,9999999999986
DistanceEstimated: 500
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 524.005454571226
None: 0.42
ParkPod: 181.466948040908
RepositionPod: 0
Insert: 0
Extract: 1592.5958369297957
Rest: 0
PickupPod: 20.160642154047686
SetdownPod: 17.8158297368729
GetItems: 0
PutItems: 406.74305195908937
Rest: 3.44787156918896
Move: 1326.3153895515047
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 546,999999999999
DistanceEstimated: 509
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 545.5907503313013
None: 0.42
ParkPod: 246.72674607223513
RepositionPod: 0
Insert: 0
Extract: 1522.8452091615895
Rest: 0
PickupPod: 22.301111111111357
SetdownPod: 20.173520916159262
GetItems: 0
PutItems: 331.4602885671609
Rest: 4.2495166570883764
Move: 1391.8075179823047
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 595,3758682964659
DistanceEstimated: 565
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 579.7223375924018
None: 0.42
ParkPod: 203.13619770960264
RepositionPod: 0
Insert: 0
Extract: 1571.9363996782838
Rest: 0
PickupPod: 22.35222222222234
SetdownPod: 20.16666666666724
GetItems: 0
PutItems: 377.4982539277638
Rest: 3.6179653606032485
Move: 1351.8574892106296
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 541,999999999999
DistanceEstimated: 508
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 531.7357503313038
None: 0.42
ParkPod: 195.41989901566194
RepositionPod: 0
Insert: 0
Extract: 1577.6177633919308
Rest: 0
PickupPod: 22.32259019495249
SetdownPod: 20.137777777777657
GetItems: 0
PutItems: 377.8922294151442
Rest: 4.977222222226585
Move: 1348.127842797492
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 531,3863745030391
DistanceEstimated: 468
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 535.547792163612
None: 0.42
ParkPod: 200.70100293385167
RepositionPod: 0
Insert: 0
Extract: 1573.3102741813113
Rest: 0
PickupPod: 22.40823954192088
SetdownPod: 20.111948040906256
GetItems: 0
PutItems: 362.7442712474615
Rest: 4.196392485353966
Move: 1364.9704257995204
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 507,33832139760943
DistanceEstimated: 480
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 503.1953751656546
None: 0.42
ParkPod: 179.77952385001623
RepositionPod: 0
Insert: 0
Extract: 1565.881392485365
Rest: 30.281111111111112
PickupPod: 20.122597387873448
SetdownPod: 17.86694084798293
GetItems: 0
PutItems: 489.64250359646405
Rest: 18.217583002031105
Move: 1230.5124026121407
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 767,9999999999995
DistanceEstimated: 689
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 711.8096101650908
None: 0.42
ParkPod: 247.42323954192614
RepositionPod: 0
Insert: 0
Extract: 1520.0187950974744
Rest: 0
PickupPod: 24.602135623731062
SetdownPod: 22.38554836263505
GetItems: 0
PutItems: 360.85631307978076
Rest: 5.34639248534978
Move: 1354.6716450879037
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 511,9999999999991
DistanceEstimated: 476
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 508.58391046764444
None: 0.42
ParkPod: 192.95269117928495
RepositionPod: 0
Insert: 0
Extract: 1583.1137516565261
Rest: 0
PickupPod: 22.395562748477932
SetdownPod: 20.15295816768257
GetItems: 0
PutItems: 407.82260458079764
Rest: 4.317958167679178
Move: 1321.7973591711736
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 560,999999999998
DistanceEstimated: 507
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 555.6202019686701
None: 0.42
ParkPod: 189.56139967827136
RepositionPod: 0
Insert: 0
Extract: 1549.6315800681778
Rest: 31.633059152016354
PickupPod: 20.113333333333777
SetdownPod: 17.885086598485714
GetItems: 0
PutItems: 384.45962483434676
Rest: 13.419076471719356
Move: 1335.3689176605799
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 605,1755411697031
DistanceEstimated: 575
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 583.3702813742281
None: 0.42
ParkPod: 197.19166666666808
