>>> Bots
Bot0:
DistanceTraveled: 7104,999999999928
DistanceEstimated: 6749
NumberOfPickups: 96
NumberOfSetdowns: 95
NumCollisions: 0
TotalTimeMoving: 6431.405699875781
None: 0.42
ParkPod: 2059.4527559146927
RepositionPod: 0
Insert: 3494.9101803899066
Extract: 8393.372605843057
Rest: 13777.198514470609
PickupPod: 214.6346248343675
SetdownPod: 212.72804476617557
GetItems: 361.5182395419288
PutItems: 2022.0833402948542
Rest: 13641.720657055776
Move: 11272.66915012516
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 7887,999999999811
DistanceEstimated: 7418
NumberOfPickups: 100
NumberOfSetdowns: 100
NumCollisions: 0
TotalTimeMoving: 7109.064097997883
None: 0.42
ParkPod: 2287.319898036883
RepositionPod: 0
Insert: 6888.06380229026
Extract: 8075.360845101366
Rest: 10640.25044041652
PickupPod: 223.8681457504612
SetdownPod: 223.72008659859128
GetItems: 783.0967748433995
PutItems: 1946.6035350709108
Rest: 10441.302287473001
Move: 14272.824156108665
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 5545,999999999941
DistanceEstimated: 5041
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5196.0055907734895
None: 0.42
ParkPod: 1310.4353456469107
RepositionPod: 0
Insert: 25857.270360780643
Extract: 761.3899205944307
Rest: 715.2687735189074
PickupPod: 131.94328321508448
SetdownPod: 129.97712843081982
GetItems: 3192.3693293057554
PutItems: 154.94370130606262
Rest: 203.70504292567296
Move: 24831.8459153575
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 7012,999999999923
DistanceEstimated: 6595
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 6187.991355259283
None: 0.42
ParkPod: 2057.749993039003
RepositionPod: 0
Insert: 0
Extract: 8323.02644162496
Rest: 17134.01449530893
PickupPod: 199.07047614976426
SetdownPod: 198.87104609124438
GetItems: 0
PutItems: 1833.274934979855
Rest: 17107.403982963562
Move: 8176.590489788467
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 6510,9999999999445
DistanceEstimated: 6237
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 5889.941572076119
None: 0.42
ParkPod: 2051.9606491159475
RepositionPod: 0
Insert: 0
Extract: 8316.855368204042
Rest: 17159.026372114513
PickupPod: 205.7342640544312
SetdownPod: 205.9580807307147
GetItems: 0
PutItems: 2098.218874502948
Rest: 17139.20591754321
Move: 7879.145252603195
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 7487,999999999871
DistanceEstimated: 7146
NumberOfPickups: 94
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6638.401528688565
None: 0.42
ParkPod: 2083.064740204427
RepositionPod: 0
Insert: 3539.763225156341
Extract: 8385.917395882112
