>>> Bots
Bot0:
DistanceTraveled: 7210,999999999878
DistanceEstimated: 6881
NumberOfPickups: 96
NumberOfSetdowns: 95
NumCollisions: 0
TotalTimeMoving: 6543.241517736169
None: 0.42
ParkPod: 2113.062857183616
RepositionPod: 0
Insert: 3466.0190620859867
Extract: 8453.294070314225
Rest: 13690.150259794027
PickupPod: 214.70822515623837
SetdownPod: 212.42693365546248
GetItems: 361.413333333443
PutItems: 1967.3660247968332
Rest: 13572.901681050258
Move: 11394.130051385619
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 6895,9999999998945
DistanceEstimated: 6532
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 6131.400685311221
None: 0.42
ParkPod: 1988.6270665561296
RepositionPod: 0
Insert: 0
Extract: 8424.177294718844
Rest: 17139.149271530685
PickupPod: 199.0356421541642
SetdownPod: 198.86325392748998
GetItems: 0
PutItems: 1883.1653874411734
Rest: 17039.25650094644
Move: 8232.052848336385
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 7834,999999999927
DistanceEstimated: 7401
NumberOfPickups: 109
NumberOfSetdowns: 109
NumCollisions: 0
TotalTimeMoving: 7106.207467349105
None: 0.42
ParkPod: 2436.438701305977
RepositionPod: 0
Insert: 6961.737871569436
Extract: 7920.474675468664
Rest: 10609.843030379037
PickupPod: 243.66807353737858
SetdownPod: 243.96675326517055
GetItems: 773.0447186259571
PutItems: 2057.5728715691894
Rest: 10405.102886237484
Move: 14205.558975487935
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 5651,999999999913
DistanceEstimated: 5115
NumberOfPickups: 60
NumberOfSetdowns: 59
NumCollisions: 0
TotalTimeMoving: 5269.646637896016
None: 0.42
ParkPod: 1400.2205989968752
RepositionPod: 0
Insert: 25783.741291500362
Extract: 873.2869624267503
Rest: 592.3053751657872
PickupPod: 134.1912986940351
SetdownPod: 132.11778497053183
GetItems: 3132.046277115417
PutItems: 221.2932467348422
Rest: 193.89786437581785
Move: 24836.42775619913
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5437,999999999922
DistanceEstimated: 4923
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5123.2600431570645
None: 0.42
ParkPod: 1336.0182539274624
RepositionPod: 0
Insert: 25846.328369581868
Extract: 829.5189104676537
Rest: 639.4430591518471
PickupPod: 132.15954542875636
SetdownPod: 129.88336210507524
GetItems: 3132.6399640356594
PutItems: 212.09324673484235
Rest: 199.3311111113444
Move: 24845.621363713155
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 6988,999999999889
DistanceEstimated: 6665
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6218.9719330879925
None: 0.42
ParkPod: 2096.1666501711597
RepositionPod: 0
Insert: 0
Extract: 8436.471545930435
Rest: 17015.8858513139
PickupPod: 208.0606565397265
SetdownPod: 207.76626992224047
GetItems: 0
PutItems: 1891.417058328499
Rest: 16956.039300301374
Move: 8285.66076232366
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 7736,999999999889
DistanceEstimated: 7265
NumberOfPickups: 105
NumberOfSetdowns: 105
NumCollisions: 0
TotalTimeMoving: 7029.963751374449
None: 0.42
ParkPod: 2367.6268611578844
RepositionPod: 0
Insert: 6820.030389550879
Extract: 8141.967972554266
Rest: 10593.667655214387
PickupPod: 234.75413429849056
SetdownPod: 234.9831385575524
GetItems: 783.2453679727005
PutItems: 1842.3768758280905
Rest: 10382.027950974618
Move: 14446.325410845966
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 7123,000000000016
DistanceEstimated: 6781
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 6279.8133114726215
None: 0.42
ParkPod: 2035.8197908381208
RepositionPod: 0
Insert: 0
Extract: 8322.28931440463
Rest: 17180.92749640189
PickupPod: 199.0921284307703
SetdownPod: 198.99056274840646
GetItems: 0
PutItems: 1836.9909885480204
Rest: 17152.719567289587
Move: 8151.663354627857
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 5473,999999999955
DistanceEstimated: 4957
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5164.800274465795
None: 0.42
ParkPod: 1326.7602526028702
RepositionPod: 0
Insert: 25859.4542355673
Extract: 766.5659307212072
Rest: 687.7386075148063
PickupPod: 129.83658006818533
SetdownPod: 127.59041113023412
GetItems: 3122.4218686354957
PutItems: 205.9250000000003
Rest: 213.45294378224483
Move: 24841.712222790025
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 6847,9999999998845
DistanceEstimated: 6478
NumberOfPickups: 86
NumberOfSetdowns: 86
NumCollisions: 0
TotalTimeMoving: 6123.552517982729
None: 0.42
ParkPod: 1973.9209594929225
RepositionPod: 0
Insert: 0
Extract: 8380.964047985355
Rest: 17176.659155876012
PickupPod: 192.46722222218193
SetdownPod: 192.3515656823369
GetItems: 0
PutItems: 1600.7336219007186
Rest: 17129.866609122488
