>>> Bots
Bot0:
DistanceTraveled: 684
DistanceEstimated: 640
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 665.5932611206833
None: 0.42
ParkPod: 248.33268398636133
RepositionPod: 0
Insert: 0
Extract: 1486.6714983143188
Rest: 29.472222222222225
PickupPod: 26.897871569191302
SetdownPod: 24.645743138382073
GetItems: 0
PutItems: 417.30489901566364
Rest: 9.326479083840246
Move: 1286.7214117158253
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 626,9999999999982
DistanceEstimated: 583
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 635.8248339959416
None: 0.42
ParkPod: 311.1961254969581
RepositionPod: 0
Insert: 0
Extract: 1450.9615006626102
Rest: 0
PickupPod: 26.848888888889494
SetdownPod: 24.567489210615676
GetItems: 0
PutItems: 373.0744300585956
Rest: 5.603145750505595
Move: 1332.4836722509617
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 721,999999999999
DistanceEstimated: 662
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 690.7311183040326
None: 0.42
ParkPod: 249.0463852924288
RepositionPod: 0
Insert: 0
Extract: 1518.1713466961091
Rest: 0
PickupPod: 26.85888888888957
SetdownPod: 24.682496403539446
GetItems: 0
PutItems: 399.8624026121249
Rest: 3.9376767934419785
Move: 1312.296267290542
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 752,9999999999994
DistanceEstimated: 697
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 716.3527993565398
None: 0.42
ParkPod: 254.52589212489698
RepositionPod: 0
Insert: 0
Extract: 1511.720952299974
Rest: 0
PickupPod: 26.802489210615057
SetdownPod: 24.58111111111195
GetItems: 0
PutItems: 404.1279989769304
Rest: 4.322744161450187
Move: 1306.8325009647633
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 697,8530762282816
DistanceEstimated: 701
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 669.6760460913856
None: 0.42
ParkPod: 275.33805195908957
RepositionPod: 0
Insert: 0
Extract: 1494.8590333141753
Rest: 0
PickupPod: 24.577950974756906
SetdownPod: 24.63333333333449
GetItems: 0
PutItems: 314.8935931288013
Rest: 4.497027446470893
Move: 1402.0151803899012
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 656,3892965643963
DistanceEstimated: 622
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 648.0082755065256
None: 0.42
ParkPod: 279.10228461023735
RepositionPod: 0
Insert: 0
Extract: 1485.8589826803043
Rest: 0
PickupPod: 29.144444444445032
SetdownPod: 26.84453823585794
GetItems: 0
PutItems: 419.4486003217291
Rest: 4.882885955033926
Move: 1285.0607983334755
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 636,9999999999994
DistanceEstimated: 615
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 610.6329869393637
None: 0.42
ParkPod: 213.73989182273883
RepositionPod: 0
Insert: 0
Extract: 1556.8566954383598
Rest: 0
PickupPod: 24.604906208588094
SetdownPod: 22.357496403537
GetItems: 0
PutItems: 431.94518758282834
Rest: 4.727503596462766
Move: 1287.3814934696823
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 667,999999999999
DistanceEstimated: 630
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 639.647979746446
None: 0.42
ParkPod: 248.9565872611047
RepositionPod: 0
Insert: 0
Extract: 1488.4191702631294
Rest: 30.617222222222228
PickupPod: 24.662590194950305
SetdownPod: 22.437590194952833
GetItems: 0
PutItems: 379.5449062085851
