>>> Bots
Bot0:
DistanceTraveled: 700,0024358825841
DistanceEstimated: 672
NumberOfPickups: 13
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 672.030214006212
None: 0.42
ParkPod: 256.19963922019485
RepositionPod: 0
Insert: 0
Extract: 1480.2351323877265
Rest: 29.472222222222225
PickupPod: 29.059076471715862
SetdownPod: 26.84647908384116
GetItems: 0
PutItems: 402.8884271247481
Rest: 10.268051959094128
Move: 1297.2649591907445
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 714,999999999997
DistanceEstimated: 661
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 697.9589155829848
None: 0.42
ParkPod: 316.41042095489036
RepositionPod: 0
Insert: 0
Extract: 1449.6117532651515
Rest: 0
PickupPod: 26.77481241717297
SetdownPod: 24.66008659848164
GetItems: 0
PutItems: 296.7032251560685
Rest: 4.020656539897336
Move: 1414.2833935084213
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 678,7430303803086
DistanceEstimated: 646
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 660.7942640545245
None: 0.42
ParkPod: 258.9970732356992
RepositionPod: 0
Insert: 0
Extract: 1511.4051489865271
Rest: 0
PickupPod: 26.850642154046856
SetdownPod: 24.571666666666616
GetItems: 0
PutItems: 461.38814575051117
Rest: 5.453802290393723
Move: 1252.5579653606078
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 668,9255955662468
DistanceEstimated: 633
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 647.083198732646
None: 0.42
ParkPod: 232.41435065301965
RepositionPod: 0
Insert: 0
Extract: 1538.7822320468374
Rest: 0
PickupPod: 24.57620490252453
SetdownPod: 22.357864376269717
GetItems: 0
PutItems: 402.42795816768415
Rest: 4.306024512618249
Move: 1317.9485307407604
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 658,9999999999982
DistanceEstimated: 623
NumberOfPickups: 12
